+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (429)
B
B  <b>Animals</b> (175)
C    Vertebrates (105)
D      Mammals (52)
E        pxy  Plutella xylostella (diamondback moth)
E        api  Acyrthosiphon pisum (pea aphid)
E        dnx  Diuraphis noxia (Russian wheat aphid)
E        phu  Pediculus humanus corporis (human body louse)
E        zne  Zootermopsis nevadensis
E        fcd  Folsomia candida
D      Crustaceans (1)
E        dpx  Daphnia pulex (common water flea)
D      Mites and ticks (2)
E        isc  Ixodes scapularis (black-legged tick)
E        tut  Tetranychus urticae (two-spotted spider mite)
C    Nematodes (6)
D      cel  Caenorhabditis elegans (nematode)
D      cbr  Caenorhabditis briggsae
D      nai  Necator americanus
D      bmy  Brugia malayi (filaria)
D      loa  Loa loa (eye worm)
D      tsp  Trichinella spiralis
C    Annelids (1)
D      hro  Helobdella robusta
C    Mollusks (4)
D      lgi  Lottia gigantea (owl limpet)
D      crg  Crassostrea gigas (Pacific oyster)
D      myi  Mizuhopecten yessoensis (Yesso scallop)
D      obi  Octopus bimaculoides
C    Brachiopodas (1)
D      lak  Lingula anatina
C    Flatworms (3)
D      smm  Schistosoma mansoni
D      shx  Schistosoma haematobium
D      ovi  Opisthorchis viverrini
C    Cnidarians (4)
D      nve  Nematostella vectensis (sea anemone)
D      epa  Exaiptasia pallida
D      adf  Acropora digitifera (stony coral)
D      hmg  Hydra vulgaris
C    Placozoans (1)
D      tad  Trichoplax adhaerens
C    Poriferans (1)
D      aqu  Amphimedon queenslandica (sponge)
B
B  <b>Plants</b> (84)
C    Eudicots (55)
D      Mustard family (8)
E        ath  Arabidopsis thaliana (thale cress)
E        aly  Arabidopsis lyrata (lyrate rockcress)
E        crb  Capsella rubella
E        csat  Camelina sativa (false flax)
E        eus  Eutrema salsugineum
E        brp  Brassica rapa (field mustard)
E        bna  Brassica napus (rape)
E        boe  Brassica oleracea (wild cabbage)
D      Caper family (1)
E        thj  Tarenaya hassleriana (spider flower)
D      Papaya family (1)
E        cpap  Carica papaya (papaya)
D      Rue family (2)
E        cit  Citrus sinensis (Valencia orange)
E        cic  Citrus clementina (mandarin orange)
D      Mallow family (3)
E        tcc  Theobroma cacao (cacao)
E        gra  Gossypium raimondii
E        ghi  Gossypium hirsutum (upland cotton)
D      Myrtle family (1)
E        egr  Eucalyptus grandis (rose gum)
D      Pea family (11)
E        gmx  Glycine max (soybean)
E        pvu  Phaseolus vulgaris (common bean)
E        vra  Vigna radiata (mung bean)
E        var  Vigna angularis (adzuki bean)
E        ccaj  Cajanus cajan (pigeon pea)
E        mtr  Medicago truncatula (barrel medic)
E        cam  Cicer arietinum (chickpea)
E        adu  Arachis duranensis
E        aip  Arachis ipaensis
E        lja  Lotus japonicus
E        lang  Lupinus angustifolius (narrow-leaved blue lupine)
D      Rose family (6)
E        fve  Fragaria vesca (woodland strawberry)
E        pper  Prunus persica (peach)
E        pmum  Prunus mume (Japanese apricot)
E        pavi  Prunus avium (sweet cherry)
E        mdm  Malus domestica (apple)
E        pxb  Pyrus x bretschneideri (Chinese white pear)
D      Buckthorn family (1)
E        zju  Ziziphus jujuba (Chinese jujube)
D      Cucumber family (3)
E        csv  Cucumis sativus (cucumber)
E        cmo  Cucumis melo (muskmelon)
E        mcha  Momordica charantia (bitter melon)
D      Spurge family (3)
E        rcu  Ricinus communis (castor bean)
E        jcu  Jatropha curcas
E        hbr  Hevea brasiliensis (rubber tree)
D      Willow family (1)
E        pop  Populus trichocarpa (black cottonwood)
D      Grape family (1)
E        vvi  Vitis vinifera (wine grape)
D      Nightshade family (7)
E        sly  Solanum lycopersicum (tomato)
E        spen  Solanum pennellii
E        sot  Solanum tuberosum (potato)
E        cann  Capsicum annuum
E        nta  Nicotiana tabacum (common tobacco)
E        nsy  Nicotiana sylvestris
E        nto  Nicotiana tomentosiformis
D      Morning-glory family (1)
E        ini  Ipomoea nil (Japanese morning glory)
D      Sesame family (1)
E        sind  Sesamum indicum (sesame)
D      Daisy family (1)
E        han  Helianthus annuus (common sunflower)
D      Amaranth family (2)
E        bvg  Beta vulgaris (sugar beet)
E        soe  Spinacia oleracea (spinach)
D      Lotus family (1)
E        nnu  Nelumbo nucifera (sacred lotus)
C    Monocots (12)
D      Grass family (8)
E        osa  Oryza sativa japonica (Japanese rice) (RefSeq)
E        dosa  Oryza sativa japonica (Japanese rice) (RAPDB)
E        obr  Oryza brachyantha (malo sina)
E        bdi  Brachypodium distachyon
E        ats  Aegilops tauschii (wheat D)
E        sbi  Sorghum bicolor (sorghum)
E        zma  Zea mays (maize)
E        sita  Setaria italica (foxtail millet)
D      Palm family (2)
E        pda  Phoenix dactylifera (date palm)
E        egu  Elaeis guineensis (African oil palm)
D      Banana family (1)
E        mus  Musa acuminata (wild Malaysian banana)
D      Orchid family (1)
E        dct  Dendrobium catenatum
C    Basal Magnoliophyta (1)
D      Amborella family (1)
E        atr  Amborella trichopoda
C    Ferns (1)
D      smo  Selaginella moellendorffii
C    Mosses (1)
D      ppp  Physcomitrella patens subsp. patens
C    Green algae (11)
D      cre  Chlamydomonas reinhardtii
D      vcn  Volvox carteri f. nagariensis
D      mng  Monoraphidium neglectum
D      olu  Ostreococcus lucimarinus
D      ota  Ostreococcus tauri
D      bpg  Bathycoccus prasinos
D      mis  Micromonas commoda
D      mpp  Micromonas pusilla
D      csl  Coccomyxa subellipsoidea
D      cvr  Chlorella variabilis
D      apro  Auxenochlorella protothecoides
C    Red algae (3)
D      cme  Cyanidioschyzon merolae
D      gsl  Galdieria sulphuraria
D      ccp  Chondrus crispus (carragheen)
B
B  <b>Fungi</b> (121)
C    Ascomycetes (86)
D      Saccharomycetes (29)
E        sce  Saccharomyces cerevisiae (budding yeast)
E        ago  Ashbya gossypii (Eremothecium gossypii)
E        erc  Eremothecium cymbalariae
E        kla  Kluyveromyces lactis
E        lth  Lachancea thermotolerans
E        vpo  Vanderwaltozyma polyspora
E        zro  Zygosaccharomyces rouxii
E        cgr  Candida glabrata
E        ncs  Naumovozyma castellii
E        ndi  Naumovozyma dairenensis
E        tpf  Tetrapisispora phaffii
E        tbl  Tetrapisispora blattae
E        tdl  Torulaspora delbrueckii
E        kaf  Kazachstania africana
E        ppa  Komagataella phaffii
E        dha  Debaryomyces hansenii
E        pic  Scheffersomyces stipitis
E        pgu  Meyerozyma guilliermondii
E        spaa  Spathaspora passalidarum
E        lel  Lodderomyces elongisporus
E        cal  Candida albicans
E        ctp  Candida tropicalis
E        cot  Candida orthopsilosis
E        cdu  Candida dubliniensis
E        cten  Candida tenuis
E        yli  Yarrowia lipolytica
E        clu  Clavispora lusitaniae ATCC 42720
E        clus  Clavispora lusitaniae CBS 6936
E        caur  Candida auris
D      Sordariomycetes (24)
E        ncr  Neurospora crassa
E        nte  Neurospora tetrasperma
E        smp  Sordaria macrospora
E        pan  Podospora anserina
E        ttt  Thielavia terrestris
E        mtm  Thermothelomyces thermophila
E        cthr  Chaetomium thermophilum
E        mgr  Magnaporthe oryzae
E        tmn  Phaeoacremonium minimum
E        fgr  Fusarium graminearum
E        fpu  Fusarium pseudograminearum
E        fvr  Fusarium verticillioides
E        fox  Fusarium oxysporum
E        nhe  Nectria haematococca
E        tre  Trichoderma reesei
E        maw  Metarhizium acridum
E        maj  Metarhizium robertsii
E        cmt  Cordyceps militaris
E        plj  Purpureocillium lilacinum
E        val  Verticillium alfalfae
E        vda  Verticillium dahliae
E        cfj  Colletotrichum fioriniae
E        ela  Eutypa lata
E        pfy  Pestalotiopsis fici
D      Leotiomycetes (5)
E        ssl  Sclerotinia sclerotiorum
E        bfu  Botrytis cinerea
E        mbe  Marssonina brunnea
E        psco  Phialocephala scopiformis
E        glz  Glarea lozoyensis
D      Eurotiomycetes (17)
E        ani  Aspergillus nidulans
E        afm  Aspergillus fumigatus
E        aor  Aspergillus oryzae
E        ang  Aspergillus niger
E        afv  Aspergillus flavus
E        act  Aspergillus clavatus
E        nfi  Aspergillus fischeri
E        pcs  Penicillium rubens
E        pdp  Penicillium digitatum
E        cim  Coccidioides immitis
E        cpw  Coccidioides posadasii
E        pbl  Paracoccidioides lutzii Pb01
E        pbn  Paracoccidioides brasiliensis Pb18
E        ure  Uncinocarpus reesii
E        abe  Trichophyton benhamiae
E        tve  Trichophyton verrucosum
E        aje  Histoplasma capsulatum
D      Dothideomycetes (9)
E        pno  Parastagonospora nodorum
E        pte  Pyrenophora teres
E        bze  Bipolaris zeicola
E        bsc  Bipolaris sorokiniana
E        bor  Bipolaris oryzae
E        ztr  Zymoseptoria tritici
E        pfj  Pseudocercospora fijiensis
E        bcom  Baudoinia panamericana
E        npa  Neofusicoccum parvum
D      Pezizomycetes (1)
E        tml  Tuber melanosporum
D      Schizosaccharomycetes (1)
E        spo  Schizosaccharomyces pombe (fission yeast)
C    Basidiomycetes (30)
D      cne  Cryptococcus neoformans var. neoformans JEC21
D      cnb  Cryptococcus neoformans var. neoformans B-3501A
D      cgi  Cryptococcus gattii
D      tms  Tremella mesenterica
D      ppl  Postia placenta
D      tvs  Trametes versicolor
D      dsq  Dichomitus squalens
D      pco  Phanerochaete carnosa
D      shs  Stereum hirsutum
D      hir  Heterobasidion irregulare
D      psq  Punctularia strigosozonata
D      adl  Auricularia subglabra
D      fme  Fomitiporia mediterranea
D      gtr  Gloeophyllum trabeum
D      lbc  Laccaria bicolor
D      mpr  Moniliophthora perniciosa
D      mrr  Moniliophthora roreri
D      cci  Coprinopsis cinerea
D      scm  Schizophyllum commune
D      abp  Agaricus bisporus var. burnettii JB137-S8
D      abv  Agaricus bisporus var. bisporus H97
D      cput  Coniophora puteana
D      sla  Serpula lacrymans
D      wse  Wallemia mellicola
D      wic  Wallemia ichthyophaga
D      uma  Ustilago maydis
D      pfp  Anthracocystis flocculosa
D      mgl  Malassezia globosa
D      pgr  Puccinia graminis
D      mlr  Melampsora larici-populina
C    Microsporidians (5)
D      ecu  Encephalitozoon cuniculi
D      ein  Encephalitozoon intestinalis
D      ehe  Encephalitozoon hellem
D      ero  Encephalitozoon romaleae
D      nce  Nosema ceranae
B
B  <b>Protists</b> (49)
C    Choanoflagellates (2)
D      mbr  Monosiga brevicollis
D      sre  Salpingoeca rosetta
C    Amoebozoa (7)
D      Dictyostelium (3)
E        ddi  Dictyostelium discoideum (cellular slime mold)
E        dpp  Dictyostelium purpureum (cellular slime mold)
E        dfa  Dictyostelium fasciculatum (cellular slime mold)
D      Entamoeba (3)
E        ehi  Entamoeba histolytica
E        edi  Entamoeba dispar
E        eiv  Entamoeba invadens
D      Acanthamoeba (1)
E        acan  Acanthamoeba castellanii
C    Alveolates (20)
D      Apicomplexans (17)
E        pfa  Plasmodium falciparum 3D7
E        pfd  Plasmodium falciparum Dd2
E        pfh  Plasmodium falciparum HB3
E        pyo  Plasmodium yoelii
E        pcb  Plasmodium chabaudi
E        pbe  Plasmodium berghei
E        pkn  Plasmodium knowlesi
E        pvx  Plasmodium vivax
E        pcy  Plasmodium cynomolgi
E        tan  Theileria annulata
E        tpv  Theileria parva
E        tot  Theileria orientalis
E        beq  Theileria equi
E        bbo  Babesia bovis
E        cpv  Cryptosporidium parvum
E        cho  Cryptosporidium hominis
E        tgo  Toxoplasma gondii
D      Ciliates (2)
E        tet  Tetrahymena thermophila
E        ptm  Paramecium tetraurelia
D      Dinoflagellates (1)
E        smin  Symbiodinium minutum
C    Stramenopiles (8)
D      Diatoms (3)
E        pti  Phaeodactylum tricornutum
E        fcy  Fragilariopsis cylindrus
E        tps  Thalassiosira pseudonana
D      Pelagophytes (1)
E        aaf  Aureococcus anophagefferens
D      Eustigmatophytes (1)
E        ngd  Nannochloropsis gaditana
D      Oomycetes (3)
E        pif  Phytophthora infestans
E        psoj  Phytophthora sojae
E        spar  Saprolegnia parasitica
C    Haptophyta (1)
D      ehx  Emiliania huxleyi
C    Cryptomonads (1)
D      gtt  Guillardia theta
C    Euglenozoa (7)
D      Kinetoplasts (7)
E        tbr  Trypanosoma brucei
E        tcr  Trypanosoma cruzi
E        lma  Leishmania major
E        lif  Leishmania infantum
E        ldo  Leishmania donovani
E        lmi  Leishmania mexicana
E        lbz  Leishmania braziliensis
C    Heterolobosea (1)
D      Amoeboflagellate (1)
E        ngr  Naegleria gruberi
C    Parabasalids (1)
D      Trichomonads (1)
E        tva  Trichomonas vaginalis
C    Diplomonads (1)
D      gla  Giardia lamblia
#
A<b>Prokaryotes</b> (4738)
B
B  <b>Bacteria</b> (4476)
C    Gammaproteobacteria - Enterobacteria (421)
D      Escherichia (67)
E        eco  Escherichia coli K-12 MG1655
E        ecj  Escherichia coli K-12 W3110
E        ecd  Escherichia coli K-12 DH10B
E        ebw  Escherichia coli BW2952
E        ecok  Escherichia coli K-12 MDS42
E        ece  Escherichia coli O157:H7 EDL933 (EHEC)
E        ecs  Escherichia coli O157:H7 Sakai (EHEC)
E        ecf  Escherichia coli O157:H7 EC4115 (EHEC)
E        etw  Escherichia coli O157:H7 TW14359 (EHEC)
E        elx  Escherichia coli O157:H7 Xuzhou21 (EHEC)
E        eoj  Escherichia coli O26:H11 11368 (EHEC)
E        eoi  Escherichia coli O111:H- 11128 (EHEC)
E        eoh  Escherichia coli O103:H2 12009 (EHEC)
E        ecg  Escherichia coli O127:H6 E2348/69 (EPEC)
E        eok  Escherichia coli O55:H7 CB9615 (EPEC)
E        elr  Escherichia coli O55:H7 RM12579 (EPEC)
E        ecc  Escherichia coli O6:K2:H1 CFT073 (UPEC)
E        ecp  Escherichia coli O6:K15:H31 536 (UPEC)
E        eci  Escherichia coli O18:K1:H7 UTI89 (UPEC)
E        ecv  Escherichia coli APEC O1 (APEC)
E        ecx  Escherichia coli O9 HS (commensal)
E        ecw  Escherichia coli E24377A (ETEC)
E        ecm  Escherichia coli SMS-3-5 (environmental)
E        ecy  Escherichia coli O152:H28 SE11 (commensal)
E        ecr  Escherichia coli O8 IAI1 (commensal)
E        ecq  Escherichia coli O81 ED1a (commensal)
E        eck  Escherichia coli 55989 (EAEC)
E        ect  Escherichia coli O7:K1 IAI39 (ExPEC)
E        eoc  Escherichia coli O7:K1 CE10
E        eum  Escherichia coli O17:K52:H18 UMN026 (ExPEC)
E        ecz  Escherichia coli O45:K1:H7 S88 (ExPEC)
E        elo  Escherichia coli O44:H18 042 (EAEC)
E        eln  Escherichia coli O83:H1 NRG 857C
E        elh  Escherichia coli O78:H11:K80 H10407 (ETEC)
E        ese  Escherichia coli O150:H5 SE15 (commensal)
E        eso  Escherichia coli O104:H4 2009EL-2071
E        esm  Escherichia coli O104:H4 2009EL-2050
E        esl  Escherichia coli O104:H4 2011C-3493
E        ecl  Escherichia coli ATCC 8739
E        ebr  Escherichia coli B REL606
E        ebd  Escherichia coli BL21-Gold(DE3)pLysS AG
E        eko  Escherichia coli KO11FL
E        ekf  Escherichia coli KO11FL
E        eab  Escherichia coli ABU 83972
E        edh  Escherichia coli DH1
E        edj  Escherichia coli DH1
E        eih  Escherichia coli IHE3034
E        ena  Escherichia coli NA114 (UPEC)
E        elu  Escherichia coli UM146
E        eun  Escherichia coli UMNK88
E        elw  Escherichia coli W
E        ell  Escherichia coli W
E        elc  Escherichia coli clone D i14
E        eld  Escherichia coli clone D i2
E        elp  Escherichia coli P12b
E        ebl  Escherichia coli BL21(DE3)
E        ebe  Escherichia coli BL21(DE3)
E        elf  Escherichia coli LF82
E        ecoa  Escherichia coli APEC O78
E        ecol  Escherichia coli LY180
E        ecoi  Escherichia coli PMV-1
E        ecoj  Escherichia coli JJ1886
E        ecoo  Escherichia coli O145:H28 RM13514 (EHEC)
E        ecoh  Escherichia coli O145:H28 RM13516 (EHEC)
E        ecos  Escherichia coli O25b:K100:H4-ST131 EC958 (UPEC)
E        efe  Escherichia fergusonii
E        eal  Escherichia albertii
D      Salmonella (53)
E        sty  Salmonella enterica subsp. enterica serovar Typhi CT18
E        stt  Salmonella enterica subsp. enterica serovar Typhi Ty2
E        sex  Salmonella enterica subsp. enterica serovar Typhi P-stx-12
E        sent  Salmonella enterica subsp. enterica serovar Typhi Ty21a
E        stm  Salmonella enterica subsp. enterica serovar Typhimurium LT2
E        seo  Salmonella enterica subsp. enterica serovar Typhimurium 14028S
E        sev  Salmonella enterica subsp. enterica serovar Typhimurium D23580
E        sey  Salmonella enterica subsp. enterica serovar Typhimurium SL1344
E        sem  Salmonella enterica subsp. enterica serovar Typhimurium T000240
E        sej  Salmonella enterica subsp. enterica serovar Typhimurium UK-1
E        seb  Salmonella enterica subsp. enterica serovar Typhimurium ST4/74
E        sef  Salmonella enterica subsp. enterica serovar Typhimurium 798
E        setu  Salmonella enterica subsp. enterica serovar Typhimurium U288
E        setc  Salmonella enterica subsp. enterica serovar Typhimurium var. 5- CFSAN001921
E        senr  Salmonella enterica subsp. enterica serovar Typhimurium DT2
E        send  Salmonella enterica subsp. enterica serovar Typhimurium DT104
E        seni  Salmonella enterica subsp. enterica serovar Typhimurium 138736
E        seen  Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1736
E        spt  Salmonella enterica subsp. enterica serovar Paratyphi A ATCC9150
E        sek  Salmonella enterica subsp. enterica serovar Paratyphi A AKU12601
E        spq  Salmonella enterica subsp. enterica serovar Paratyphi B
E        sei  Salmonella enterica subsp. enterica serovar Paratyphi C
E        sec  Salmonella enterica subsp. enterica serovar Choleraesuis
E        seh  Salmonella enterica subsp. enterica serovar Heidelberg SL476
E        shb  Salmonella enterica subsp. enterica serovar Heidelberg B182
E        senh  Salmonella enterica subsp. enterica Serovar Heidelberg CFSAN002069
E        seeh  Salmonella enterica subsp. enterica serovar Heidelberg 41578
E        see  Salmonella enterica subsp. enterica serovar Newport SL254
E        senn  Salmonella enterica subsp. enterica serovar Newport USMARC-S3124.1
E        sew  Salmonella enterica subsp. enterica serovar Schwarzengrund
E        sea  Salmonella enterica subsp. enterica serovar Agona SL483
E        sens  Salmonella enterica subsp. enterica serovar Agona 24249
E        sed  Salmonella enterica subsp. enterica serovar Dublin
E        seg  Salmonella enterica subsp. enterica serovar Gallinarum 287/91
E        sel  Salmonella enterica subsp. enterica serovar Gallinarum/pullorum RKS5078
E        sega  Salmonella enterica subsp. enterica serovar Gallinarum/pullorum CDC1983-67
E        set  Salmonella enterica subsp. enterica serovar Enteritidis P125109
E        sena  Salmonella enterica subsp. enterica serovar Enteritidis EC20090135
E        seno  Salmonella enterica subsp. enterica serovar Enteritidis EC20090193
E        senv  Salmonella enterica subsp. enterica serovar Enteritidis EC20090332
E        senq  Salmonella enterica subsp. enterica serovar Enteritidis EC20090531
E        senl  Salmonella enterica subsp. enterica serovar Enteritidis OLF-SE1-1019-1
E        senj  Salmonella enterica subsp. enterica serovar Javiana
E        seec  Salmonella enterica subsp. enterica Serovar Cubana
E        seeb  Salmonella enterica subsp. enterica serovar Bareilly
E        seep  Salmonella enterica subsp. enterica serovar Pullorum
E        senb  Salmonella enterica subsp. enterica serovar Bovismorbificans
E        sene  Salmonella enterica subsp. enterica serovar Thompson
E        senc  Salmonella enterica subsp. enterica serovar Tennessee
E        ses  Salmonella enterica subsp. arizonae
E        sbg  Salmonella bongori NCTC 12419
E        sbz  Salmonella bongori N268-08
E        sbv  Salmonella bongori serovar 48:z41:--
D      Shigella (13)
E        sfl  Shigella flexneri 301 (serotype 2a)
E        sfx  Shigella flexneri 2457T (serotype 2a)
E        sfv  Shigella flexneri 8401 (serotype 5b)
E        sfe  Shigella flexneri 2002017 (serotype Fxv)
E        sfn  Shigella flexneri 2003036
E        sfs  Shigella flexneri Shi06HN006 (serotype Yv)
E        sft  Shigella flexneri NCTC1
E        ssn  Shigella sonnei Ss046
E        sbo  Shigella boydii Sb227
E        sbc  Shigella boydii CDC 3083-94
E        sdy  Shigella dysenteriae Sd197
E        sdz  Shigella dysenteriae 1617
E        shq  Shigella sp. PAMC 28760
D      Enterobacter (25)
E        ent  Enterobacter sp. 638
E        enc  Enterobacter cloacae subsp. cloacae ATCC 13047
E        eno  Enterobacter cloacae subsp. cloacae ENHKU01
E        eclo  Enterobacter cloacae subsp. cloacae NCTC 9394
E        eec  Enterobacter cloacae EcWSU1
E        enl  Enterobacter cloacae subsp. dissolvens SDM
E        eclg  Enterobacter cloacae GGT036
E        ecle  Enterobacter cloacae ECNIH2
E        ecln  Enterobacter cloacae ECNIH4
E        ecli  Enterobacter cloacae ECNIH5
E        eclx  Enterobacter cloacae 34399
E        ecly  Enterobacter cloacae 34977
E        eclz  Enterobacter cloacae 34983
E        ecla  Enterobacter cloacae ECNIH3
E        eclc  Enterobacter cloacae ECR091
