+E	RClass
D      1.1.1.94
E        RC00029
D      1.1.1.95
E        RC00031
D      1.1.1.97
E        RC00116
D      1.1.1.98
E        RC00031
D      1.1.1.99
E        RC00031
D      1.1.1.100
E        RC00029
E        RC00103
E        RC00117
D      1.1.1.101
E        RC00029
D      1.1.1.102
E        RC00089
D      1.1.1.103
E        RC00525
D      1.1.1.105
E        RC00649
D      1.1.1.106
E        RC00725
D      1.1.1.107
E        RC00585
D      1.1.1.108
E        RC00029
D      1.1.1.110
E        RC00031
D      1.1.1.111
E        RC00031
D      1.1.1.112
E        RC00234
D      1.1.1.113
E        RC00066
D      1.1.1.114
E        RC00099
D      1.1.1.115
E        RC00194
D      1.1.1.116
E        RC00187
D      1.1.1.117
E        RC00187
D      1.1.1.118
E        RC00066
D      1.1.1.119
E        RC00066
E        RC00161
D      1.1.1.120
E        RC00066
E        RC00161
D      1.1.1.121
E        RC00066
D      1.1.1.122
E        RC00066
E        RC00161
D      1.1.1.123
E        RC00101
D      1.1.1.124
E        RC00089
E        RC00401
D      1.1.1.125
E        RC00089
D      1.1.1.126
E        RC00099
D      1.1.1.127
E        RC00089
D      1.1.1.129
E        RC00089
D      1.1.1.130
E        RC00238
D      1.1.1.131
E        RC00108
D      1.1.1.132
E        RC00291
D      1.1.1.133
E        RC00182
D      1.1.1.134
E        RC00182
D      1.1.1.135
E        RC00182
D      1.1.1.136
E        RC00291
D      1.1.1.137
E        RC00089
D      1.1.1.138
E        RC00085
D      1.1.1.140
E        RC00085
D      1.1.1.141
E        RC00241
D      1.1.1.142
E        RC00182
D      1.1.1.143
E        RC00182
D      1.1.1.144
E        RC01033
D      1.1.1.145
E        RC00144
E        RC00146
D      1.1.1.146
E        RC00154
E        RC01491
D      1.1.1.147
E        RC00144
D      1.1.1.148
E        RC00127
D      1.1.1.149
E        RC00139
E        RC00228
D      1.1.1.150
E        RC00087
D      1.1.1.151
E        RC00087
D      1.1.1.152
E        RC00144
D      1.1.1.153
E        RC00602
E        RC00823
E        RC02162
E        RC03490
E        RC03491
D      1.1.1.154
E        RC00169
D      1.1.1.156
E        RC00029
D      1.1.1.157
E        RC00029
E        RC00117
D      1.1.1.159
E        RC00154
D      1.1.1.160
E        RC00234
D      1.1.1.162
E        RC00089
D      1.1.1.163
E        RC00144
D      1.1.1.164
E        RC00087
D      1.1.1.165
E        RC01039
D      1.1.1.166
E        RC00154
D      1.1.1.167
E        RC00820
D      1.1.1.168
E        RC00155
D      1.1.1.169
E        RC00726
D      1.1.1.170
E        RC01163
E        RC01867
E        RC03536
D      1.1.1.172
E        RC00031
D      1.1.1.173
E        RC00066
D      1.1.1.174
E        RC00154
E        RC00897
D      1.1.1.175
E        RC00066
D      1.1.1.176
E        RC00127
D      1.1.1.177
E        RC00396
D      1.1.1.178
E        RC00525
D      1.1.1.179
E        RC00066
D      1.1.1.181
E        RC01111
D      1.1.1.183
E        RC00087
E        RC00649
D      1.1.1.184
E        RC00154
E        RC00205
E        RC00823
E        RC00955
E        RC01491
D      1.1.1.185
E        RC00103
D      1.1.1.186
E        RC00291
D      1.1.1.187
E        RC00182
D      1.1.1.188
E        RC00154
D      1.1.1.189
E        RC00154
D      1.1.1.190
E        RC00087
D      1.1.1.191
E        RC00087
D      1.1.1.192
E        RC00087
D      1.1.1.193
E        RC00933
D      1.1.1.194
E        RC00649
D      1.1.1.195
E        RC00649
D      1.1.1.196
E        RC00241
D      1.1.1.197
E        RC00241
D      1.1.1.198
E        RC00127
D      1.1.1.199
E        RC02038
D      1.1.1.200
E        RC00108
D      1.1.1.201
E        RC00154
D      1.1.1.202
E        RC00087
D      1.1.1.203
E        RC00066
D      1.1.1.205
E        RC00143
E        RC02207
D      1.1.1.206
E        RC00144
D      1.1.1.207
E        RC00154
D      1.1.1.208
E        RC00154
D      1.1.1.209
E        RC00144
D      1.1.1.210
E        RC00144
D      1.1.1.211
E        RC00029
E        RC00103
D      1.1.1.212
E        RC00103
D      1.1.1.213
E        RC00144
E        RC03491
D      1.1.1.214
E        RC00155
D      1.1.1.215
E        RC00084
D      1.1.1.216
E        RC00649
D      1.1.1.217
E        RC00525
D      1.1.1.218
E        RC00206
D      1.1.1.219
E        RC00235
D      1.1.1.220
E        RC00205
D      1.1.1.221
E        RC01150
D      1.1.1.223
E        RC00206
D      1.1.1.224
E        RC00108
D      1.1.1.225
E        RC00985
D      1.1.1.226
E        RC00144
D      1.1.1.227
E        RC00127
D      1.1.1.228
E        RC00850
D      1.1.1.229
E        RC01146
D      1.1.1.230
E        RC00127
D      1.1.1.231
E        RC00241
D      1.1.1.232
E        RC00241
D      1.1.1.233
E        RC00066
D      1.1.1.234
E        RC00234
D      1.1.1.235
E        RC00234
D      1.1.1.236
E        RC00144
D      1.1.1.237
E        RC00031
D      1.1.1.238
E        RC00127
D      1.1.1.239
E        RC00127
E        RC00144
D      1.1.1.240
E        RC00194
D      1.1.1.241
E        RC00127
D      1.1.1.243
E        RC00850
D      1.1.1.244
E        RC00034
D      1.1.1.245
E        RC00144
D      1.1.1.247
E        RC00206
D      1.1.1.248
E        RC01202
D      1.1.1.250
E        RC00102
D      1.1.1.251
E        RC00085
D      1.1.1.252
E        RC00802
D      1.1.1.254
E        RC00029
D      1.1.1.255
E        RC00108
D      1.1.1.256
E        RC00273
D      1.1.1.257
E        RC00116
D      1.1.1.258
E        RC00087
D      1.1.1.259
E        RC00029
D      1.1.1.260
E        RC00117
D      1.1.1.261
E        RC00029
D      1.1.1.262
E        RC00089
E        RC00675
E        RC01475
D      1.1.1.263
E        RC00154
D      1.1.1.264
E        RC00089
D      1.1.1.265
E        RC00087
D      1.1.1.266
E        RC00182
D      1.1.1.267
E        RC01452
D      1.1.1.268
E        RC00117
D      1.1.1.269
E        RC00117
D      1.1.1.270
E        RC00144
E        RC00154
E        RC01867
D      1.1.1.271
E        RC00182
E        RC01014
E        RC01531
D      1.1.1.272
E        RC00501
D      1.1.1.273
E        RC00450
D      1.1.1.274
E        RC00089
D      1.1.1.275
E        RC00850
D      1.1.1.276
E        RC00099
E        RC01634
E        RC03319
D      1.1.1.277
E        RC00144
D      1.1.1.278
E        RC00144
D      1.1.1.279
E        RC00029
D      1.1.1.280
E        RC00029
D      1.1.1.281
E        RC00182
D      1.1.1.282
E        RC00154
E        RC00206
D      1.1.1.283
E        RC00670
D      1.1.1.284
E        RC01715
D      1.1.1.285
E        RC00001
E        RC00031
D      1.1.1.286
E        RC00084
E        RC00114
E        RC00626
D      1.1.1.287
E        RC00102
D      1.1.1.288
E        RC01620
D      1.1.1.289
E        RC00102
D      1.1.1.290
E        RC00084
D      1.1.1.291
E        RC00099
D      1.1.1.292
E        RC00154
D      1.1.1.294
E        RC00116
D      1.1.1.295
E        RC00127
D      1.1.1.296
E        RC00154
D      1.1.1.297
E        RC00127
D      1.1.1.298
E        RC00087
D      1.1.1.299
E        RC00031
D      1.1.1.300
E        RC00649
D      1.1.1.301
E        RC00089
D      1.1.1.302
E        RC00933
D      1.1.1.303
E        RC00205
D      1.1.1.304
E        RC00205
D      1.1.1.305
E        RC01812
D      1.1.1.306
E        RC00069
E        RC01715
D      1.1.1.307
E        RC00133
D      1.1.1.308
E        RC00463
D      1.1.1.309
E        RC00087
D      1.1.1.310
E        RC00031
D      1.1.1.311
E        RC01377
D      1.1.1.312
E        RC00251
E        RC00254
D      1.1.1.313
E        RC00087
D      1.1.1.315
E        RC00649
D      1.1.1.316
E        RC00161
D      1.1.1.317
E        RC00450
D      1.1.1.318
E        RC00020
E        RC02844
D      1.1.1.319
E        RC00020
E        RC02845
D      1.1.1.320
E        RC02730
D      1.1.1.321
E        RC02730
D      1.1.1.322
E        RC00985
D      1.1.1.323
E        RC00154
D      1.1.1.324
E        RC00649
E        RC02346
E        RC02561
D      1.1.1.325
E        RC00823
E        RC02162
D      1.1.1.326
E        RC01202
D      1.1.1.327
E        RC00154
D      1.1.1.328
E        RC03053
D      1.1.1.329
E        RC00154
D      1.1.1.330
E        RC00029
D      1.1.1.331
E        RC03052
D      1.1.1.332
E        RC02561
D      1.1.1.333
E        RC00182
D      1.1.1.334
E        RC00154
D      1.1.1.335
E        RC00182
D      1.1.1.336
E        RC00291
D      1.1.1.337
E        RC00031
E        RC00501
D      1.1.1.338
E        RC00031
D      1.1.1.339
E        RC00182
D      1.1.1.340
E        RC00154
D      1.1.1.341
E        RC00154
D      1.1.1.342
E        RC00154
D      1.1.1.343
E        RC00539
D      1.1.1.344
E        RC00182
D      1.1.1.345
E        RC00501
D      1.1.1.346
E        RC00089
D      1.1.1.347
E        RC00649
D      1.1.1.348
E        RC00235
D      1.1.1.349
E        RC01491
D      1.1.1.350
E        RC00169
D      1.1.1.351
E        RC00001
E        RC00539
D      1.1.1.352
E        RC00117
D      1.1.1.353
E        RC03145
D      1.1.1.354
E        RC00649
D      1.1.1.355
E        RC00182
D      1.1.1.356
E        RC00154
D      1.1.1.357
E        RC00144
D      1.1.1.358
E        RC00155
D      1.1.1.359
E        RC00066
D      1.1.1.360
E        RC00066
D      1.1.1.361
E        RC00182
D      1.1.1.362
E        RC00234
D      1.1.1.363
E        RC00001
E        RC00066
D      1.1.1.364
E        RC00182
D      1.1.1.365
E        RC00108
D      1.1.1.366
E        RC00089
D      1.1.1.367
E        RC00182
E        RC01519
D      1.1.1.368
E        RC00850
D      1.1.1.369
E        RC00182
D      1.1.1.370
E        RC00182
D      1.1.1.371
E        RC00182
D      1.1.1.372
E        RC00099
D      1.1.1.373
E        RC00099
D      1.1.1.374
E        RC00182
D      1.1.1.375
E        RC00501
D      1.1.1.376
E        RC00187
D      1.1.1.377
E        RC00161
D      1.1.1.378
E        RC00161
D      1.1.1.379
E        RC00240
D      1.1.1.380
E        RC00085
D      1.1.1.381
E        RC00525
E        RC00675
E        RC03288
D      1.1.1.382
E        RC00836
D      1.1.1.383
E        RC00836
D      1.1.1.384
E        RC00897
D      1.1.1.385
E        RC00154
D      1.1.1.386
E        RC00241
D      1.1.1.387
E        RC00099
E        RC01634
E        RC03319
D      1.1.1.388
E        RC00066
D      1.1.1.389
E        RC00089
D      1.1.1.390
E        RC00066
D      1.1.1.391
E        RC00144
D      1.1.1.392
E        RC00144
D      1.1.1.393
E        RC00144
D      1.1.1.394
E        RC03369
E        RC03370
E        RC03371
D      1.1.1.396
E        RC01377
D      1.1.1.397
E        RC00084
D      1.1.1.399
E        RC00031
D      1.1.1.400
E        RC00725
D      1.1.1.401
E        RC00089
D      1.1.1.402
E        RC00089
D      1.1.1.403
E        RC00089
D      1.1.1.404
E        RC00061
D      1.1.1.405
E        RC00089
D      1.1.1.406
E        RC00089
D      1.1.1.407
E        RC00102
D      1.1.1.408
E        RC03485
D      1.1.1.409
E        RC03485
D      1.1.1.413
E        RC01220
D      1.1.1.414
E        RC00085
D      1.1.1.415
E        RC03498
D      1.1.1.416
E        RC00585
D      1.1.1.417
E        RC01163
D      1.1.1.418
E        RC01163
E        RC03536
D      1.1.1.419
E        RC00066
D      1.1.1.420
E        RC00066
D      1.1.1.422
E        RC01681
D      1.1.1.423
E        RC01681
D      1.1.1.426
E        RC00182
D      1.1.1.427
E        RC00187
D      1.1.1.428
E        RC00031
D      1.1.1.429
E        RC01681
D      1.1.1.430
E        RC00133
D      1.1.1.431
E        RC00133
D      1.1.1.432
E        RC00450
D      1.1.1.433
E        RC00087
D      1.1.1.434
E        RC00089
D      1.1.1.436
E        RC00044
D      1.1.1.439
E        RC00893
D      1.1.1.-
E        RC00004
E        RC00029
E        RC00031
E        RC00066
E        RC00087
E        RC00089
E        RC00103
E        RC00108
E        RC00114
E        RC00116
E        RC00117
E        RC00127
E        RC00133
E        RC00144
E        RC00154
E        RC00182
E        RC00234
E        RC00235
E        RC00240
E        RC00241
E        RC00261
E        RC00291
E        RC00525
E        RC00545
E        RC00649
E        RC00671
E        RC00739
E        RC00897
E        RC01014
E        RC01334
E        RC01377
E        RC01516
E        RC01531
E        RC01812
E        RC02077
E        RC02342
E        RC03021
C    1.1.2  With a cytochrome as acceptor
D      1.1.2.2
E        RC00085
E        RC00102
D      1.1.2.3
E        RC00044
D      1.1.2.4
E        RC00044
D      1.1.2.5
E        RC00044
D      1.1.2.7
E        RC00034
E        RC00050
E        RC00087
E        RC00088
D      1.1.2.8
E        RC00087
E        RC00088
E        RC01039
D      1.1.2.9
E        RC00087
D      1.1.2.10
E        RC00034
D      1.1.2.-
E        RC00087
C    1.1.3  With oxygen as acceptor
D      1.1.3.2
E        RC00044
D      1.1.3.4
E        RC00066
D      1.1.3.5
E        RC00066
D      1.1.3.6
E        RC00146
D      1.1.3.7
E        RC00116
D      1.1.3.8
E        RC00195
E        RC00346
E        RC00869
D      1.1.3.9
E        RC00194
E        RC00450
D      1.1.3.10
E        RC00182
D      1.1.3.11
E        RC00101
D      1.1.3.12
E        RC00116
D      1.1.3.13
E        RC00034
E        RC00050
D      1.1.3.14
E        RC00993
E        RC02318
D      1.1.3.15
E        RC00042
E        RC00501
D      1.1.3.16
E        RC00154
D      1.1.3.17
E        RC00080
E        RC00087
E        RC00651
D      1.1.3.18
E        RC00955
D      1.1.3.19
E        RC00768
D      1.1.3.21
E        RC00029
D      1.1.3.23
E        RC00080
E        RC00087
E        RC00651
D      1.1.3.27
E        RC00084
D      1.1.3.28
E        RC00291
E        RC00450
E        RC01453
D      1.1.3.29
E        RC00066
E        RC00194
E        RC00537
D      1.1.3.37
E        RC00195
D      1.1.3.38
E        RC00116
D      1.1.3.39
E        RC00291
E        RC00450
E        RC01453
D      1.1.3.40
E        RC00108
D      1.1.3.41
E        RC00099
E        RC00108
E        RC00133
D      1.1.3.42
E        RC00116
D      1.1.3.43
E        RC00450
D      1.1.3.44
E        RC00450
D      1.1.3.45
E        RC00154
D      1.1.3.46
E        RC00240
D      1.1.3.47
E        RC00116
E        RC03289
E        RC03290
E        RC03291
D      1.1.3.48
E        RC03427
D      1.1.3.49
E        RC03421
D      1.1.3.-
E        RC00194
E        RC00450
E        RC00649
E        RC01059
E        RC01298
C    1.1.5  With a quinone or similar compound as acceptor
D      1.1.5.2
E        RC00066
D      1.1.5.3
E        RC00029
D      1.1.5.4
E        RC00031
D      1.1.5.5
E        RC00088
D      1.1.5.8
E        RC00154
E        RC00206
D      1.1.5.9
E        RC00066
D      1.1.5.10
E        RC00501
D      1.1.5.11
E        RC00087
D      1.1.5.12
E        RC00044
D      1.1.5.13
E        RC00031
D      1.1.5.14
E        RC00401
C    1.1.7  With an iron-sulfur protein as acceptor
D      1.1.7.1
E        RC00490
C    1.1.9  With a copper protein as acceptor
D      1.1.9.1
E        RC00050
C    1.1.98  With other, known, physiological acceptors
D      1.1.98.2
E        RC00066
D      1.1.98.3
E        RC00182
D      1.1.98.5
E        RC00955
D      1.1.98.6
E        RC00613
D      1.1.98.7
E        RC00099
D      1.1.98.-
E        RC00819
C    1.1.99  With unknown physiological acceptors
D      1.1.99.1
E        RC00087
D      1.1.99.2
E        RC00031
D      1.1.99.3
E        RC00084
D      1.1.99.4
E        RC00089
D      1.1.99.6
E        RC00044
D      1.1.99.7
E        RC00044
D      1.1.99.9
E        RC00116
D      1.1.99.12
E        RC00101
D      1.1.99.13
E        RC00182
D      1.1.99.14
E        RC00042
D      1.1.99.18
E        RC00066
D      1.1.99.20
E        RC00050
D      1.1.99.21
E        RC00102
D      1.1.99.22
E        RC00029
D      1.1.99.24
E        RC00031
E        RC00117
D      1.1.99.26
E        RC00144
D      1.1.99.27
E        RC00155
D      1.1.99.28
E        RC00085
D      1.1.99.30
E        RC00501
D      1.1.99.31
E        RC00240
D      1.1.99.32
E        RC02560
D      1.1.99.35
E        RC00066
D      1.1.99.36
E        RC00088
D      1.1.99.37
E        RC00034
D      1.1.99.38
E        RC00154
D      1.1.99.39
E        RC00031
D      1.1.99.40
E        RC00044
D      1.1.99.41
E        RC03499
D      1.1.99.42
E        RC00116
D      1.1.99.-
E        RC01107
C    1.1.-  Acting on the CH-OH group of donors
D      1.1.-.-
E        RC00031
E        RC00087
E        RC00089
E        RC00154
E        RC00725
E        RC00850
E        RC00873
E        RC00891
E        RC01033
E        RC01129
E        RC01220
E        RC01360
E        RC01681
E        RC02093
E        RC02647
B  1.2  Acting on the aldehyde or oxo group of donors
C    1.2.1  With NAD+ or NADP+ as acceptor
D      1.2.1.3
E        RC00047
E        RC00071
E        RC00080
E        RC00186
E        RC00218
E        RC00242
E        RC00816
E        RC01500
D      1.2.1.4
E        RC00047
E        RC00071
E        RC00080
D      1.2.1.5
E        RC00047
E        RC00071
E        RC00080
E        RC00242
E        RC01735
D      1.2.1.7
E        RC00075
D      1.2.1.8
E        RC00080
D      1.2.1.9
E        RC00242
D      1.2.1.10
E        RC00004
E        RC00184
E        RC01195
D      1.2.1.11
E        RC00684
D      1.2.1.12
E        RC00149
D      1.2.1.13
E        RC00149
D      1.2.1.15
E        RC00080
D      1.2.1.16
E        RC00080
D      1.2.1.17
E        RC00004
E        RC00306
D      1.2.1.18
E        RC00004
E        RC02723
D      1.2.1.19
E        RC00080
D      1.2.1.20
E        RC00080
D      1.2.1.21
E        RC00080
D      1.2.1.22
E        RC00104
E        RC00242
D      1.2.1.23
E        RC00104
E        RC00242
D      1.2.1.24
E        RC00080
D      1.2.1.25
E        RC00004
D      1.2.1.26
E        RC00080
D      1.2.1.27
E        RC00004
E        RC02723
E        RC02817
D      1.2.1.28
E        RC00075
D      1.2.1.29
E        RC00075
E        RC00080
D      1.2.1.30
E        RC00075
D      1.2.1.31
E        RC00080
E        RC00216
E        RC00694
D      1.2.1.32
E        RC00218
D      1.2.1.33
E        RC00873
D      1.2.1.36
E        RC00218
D      1.2.1.38
E        RC00684
D      1.2.1.39
E        RC00080
D      1.2.1.41
E        RC00684
D      1.2.1.42
E        RC00004
E        RC00184
D      1.2.1.44
E        RC00004
E        RC00566
D      1.2.1.46
E        RC00188
D      1.2.1.47
E        RC00080
D      1.2.1.48
E        RC00080
D      1.2.1.49
E        RC00104
E        RC00670
D      1.2.1.50
E        RC00004
E        RC00184
D      1.2.1.51
E        RC00004
D      1.2.1.53
E        RC00080
D      1.2.1.54
E        RC00080
D      1.2.1.57
E        RC00004
E        RC00184
D      1.2.1.58
E        RC00004
E        RC02860
D      1.2.1.59
E        RC00149
D      1.2.1.60
E        RC00254
D      1.2.1.61
E        RC02451
D      1.2.1.62
E        RC00075
D      1.2.1.63
E        RC00080
D      1.2.1.64
E        RC00075
D      1.2.1.65
E        RC00075
D      1.2.1.67
E        RC00075
D      1.2.1.68
E        RC00218
D      1.2.1.69
E        RC00080
D      1.2.1.70
E        RC00055
E        RC00149
D      1.2.1.71
E        RC00080
D      1.2.1.72
E        RC00242
D      1.2.1.73
E        RC00080
D      1.2.1.74
E        RC01563
D      1.2.1.75
E        RC00004
E        RC00184
D      1.2.1.76
E        RC00004
E        RC00184
D      1.2.1.77
E        RC00080
D      1.2.1.78
E        RC00075
D      1.2.1.79
E        RC00080
D      1.2.1.80
E        RC00039
E        RC00184
D      1.2.1.81
E        RC00004
E        RC00184
D      1.2.1.82
E        RC00254
D      1.2.1.83
E        RC00080
D      1.2.1.84
E        RC00004
D      1.2.1.85
E        RC00218
E        RC00254
D      1.2.1.86
E        RC00218
D      1.2.1.87
E        RC00004
E        RC00184
D      1.2.1.88
E        RC00080
E        RC00216
E        RC00242
E        RC00255
D      1.2.1.89
E        RC00242
D      1.2.1.90
E        RC00242
D      1.2.1.91
E        RC00080
D      1.2.1.92
E        RC03292
D      1.2.1.95
E        RC00039
E        RC00043
E        RC00070
E        RC00080
E        RC00184
E        RC02816
D      1.2.1.96
E        RC00075
D      1.2.1.97
E        RC00242
D      1.2.1.98
E        RC00873
D      1.2.1.99
E        RC00080
D      1.2.1.100
E        RC00075
D      1.2.1.101
E        RC00242
D      1.2.1.102
E        RC00075
D      1.2.1.103
E        RC00684
D      1.2.1.104
E        RC00004
E        RC02742
D      1.2.1.105
E        RC00004
E        RC02833
D      1.2.1.106
E        RC00684
D      1.2.1.-
E        RC00004
E        RC00047
E        RC00075
E        RC00080
E        RC00167
E        RC00184
E        RC00254
E        RC00846
E        RC01796
E        RC02833
C    1.2.2  With a cytochrome as acceptor
D      1.2.2.1
E        RC02796
C    1.2.3  With oxygen as acceptor
D      1.2.3.1
E        RC00071
E        RC00075
E        RC00080
E        RC00218
E        RC00242
E        RC01073
E        RC01074
D      1.2.3.3
E        RC02745
D      1.2.3.4
E        RC02802
D      1.2.3.5
E        RC00305
D      1.2.3.6
E        RC00004
E        RC02742
D      1.2.3.7
E        RC00080
D      1.2.3.8
E        RC00075
D      1.2.3.9
E        RC00075
D      1.2.3.13
E        RC00866
D      1.2.3.14
E        RC00218
D      1.2.3.15
E        RC00104
E        RC03419
D      1.2.3.-
E        RC00075
E        RC02818
C    1.2.4  With a disulfide as acceptor
D      1.2.4.1
E        RC00027
E        RC00627
E        RC02744
E        RC02882
D      1.2.4.2
E        RC00027
E        RC00627
E        RC02743
E        RC02833
E        RC02883
D      1.2.4.4
E        RC00027
E        RC00627
E        RC02743
E        RC02833
E        RC02856
E        RC02883
E        RC02949
E        RC02953
D      1.2.4.-
E        RC00027
E        RC00627
E        RC00866
E        RC02743
E        RC02833
E        RC02883
C    1.2.5  With a quinone or similar compound as acceptor
D      1.2.5.1
E        RC00860
D      1.2.5.2
E        RC00047
E        RC00071
E        RC00186
D      1.2.5.3
E        RC02800
C    1.2.7  With an iron-sulfur protein as acceptor
D      1.2.7.1
E        RC00004
E        RC00250
E        RC02742
E        RC02833
D      1.2.7.3
E        RC00004
E        RC02833
D      1.2.7.4
E        RC00004
E        RC00250
E        RC01144
E        RC02800
D      1.2.7.5
E        RC00071
E        RC00242
D      1.2.7.6
E        RC00242
D      1.2.7.7
E        RC00004
E        RC02833
E        RC02856
D      1.2.7.8
E        RC00004
D      1.2.7.11
E        RC00004
E        RC02742
E        RC02833
D      1.2.7.12
E        RC00197
E        RC00323
C    1.2.8  With a flavin or flavoprotein as acceptor
D      1.2.8.1
E        RC00004
E        RC02742
C    1.2.98  With other, known, physiological acceptors
D      1.2.98.1
E        RC00034
E        RC00188
C    1.2.99  With unknown physiological acceptors
D      1.2.99.6
E        RC00047
E        RC00071
D      1.2.99.7
E        RC00071
D      1.2.99.8
E        RC00242
D      1.2.99.10
E        RC00254
D      1.2.99.-
E        RC00254
C    1.2.-  Acting on the aldehyde or oxo group of donors
D      1.2.-.-
E        RC00075
E        RC00080
E        RC01500
B  1.3  Acting on the CH-CH group of donors
C    1.3.1  With NAD+ or NADP+ as acceptor
D      1.3.1.1
E        RC00072
E        RC00123
D      1.3.1.2
E        RC00072
E        RC00123
E        RC02245
D      1.3.1.3
E        RC00145
D      1.3.1.5
E        RC00239
D      1.3.1.6
E        RC00045
D      1.3.1.7
E        RC00742
D      1.3.1.8
E        RC00052
D      1.3.1.9
E        RC00052
E        RC00076
E        RC00120
D      1.3.1.10
E        RC00052
E        RC00076
E        RC00120
D      1.3.1.11
E        RC00669
D      1.3.1.12
E        RC00125
D      1.3.1.13
E        RC00125
D      1.3.1.14
E        RC00051
D      1.3.1.15
E        RC00051
D      1.3.1.16
E        RC01019
D      1.3.1.17
E        RC02668
D      1.3.1.18
E        RC00891
D      1.3.1.19
E        RC00386
E        RC00534
E        RC01883
D      1.3.1.20
E        RC00386
E        RC00891
E        RC01491
D      1.3.1.21
E        RC00138
D      1.3.1.22
E        RC00145
D      1.3.1.24
E        RC01983
D      1.3.1.25
E        RC00271
E        RC01326
D      1.3.1.27
E        RC00720
D      1.3.1.28
E        RC00534
D      1.3.1.29
E        RC00891
E        RC02454
D      1.3.1.31
E        RC00582
E        RC00669
D      1.3.1.32
E        RC00107
E        RC01335
E        RC01689
E        RC02442
